Hash Table Analysis
===================

Begin Loading Data From File . . .

  1) City name: Phoenix, Population: 1591119
  2) City name: Tucson, Population: 538167
  3) City name: Mesa, Population: 497752
  4) City name: Chandler, Population: 272439
  5) City name: Gilbert, Population: 262249
  6) City name: Glendale, Population: 245685
  7) City name: Scottsdale, Population: 238685
  8) City name: Peoria, Population: 187733
  9) City name: Tempe, Population: 178862
 10) City name: Surprise, Population: 141875
 11) City name: San Tan Valley, Population: 96127
 12) City name: Yuma, Population: 95154
 13) City name: Goodyear, Population: 93651
 14) City name: Buckeye, Population: 89711
 15) City name: Avondale, Population: 88065
 16) City name: Flagstaff, Population: 76228
 17) City name: Casas Adobes, Population: 70224
 18) City name: Queen Creek, Population: 57728
 19) City name: Maricopa, Population: 57075
 20) City name: Lake Havasu City, Population: 56510
 21) City name: Casa Grande, Population: 53488
 22) City name: Marana, Population: 50834
 23) City name: Catalina Foothills, Population: 50096
 24) City name: Oro Valley, Population: 46515
 25) City name: Prescott Valley, Population: 46014
 26) City name: Prescott, Population: 45063
 27) City name: Sierra Vista, Population: 44944
 28) City name: Bullhead City, Population: 41064
 29) City name: Apache Junction, Population: 38311
 30) City name: Sun City, Population: 37693
 31) City name: El Mirage, Population: 35410
 32) City name: San Luis, Population: 35289
 33) City name: Sahuarita, Population: 33524
 34) City name: Kingman, Population: 32204
 35) City name: Drexel Heights, Population: 30599
 36) City name: Fortuna Foothills, Population: 26727
 37) City name: Sun City West, Population: 26354
 38) City name: Florence, Population: 25356
 39) City name: Fountain Hills, Population: 23639
 40) City name: Anthem, Population: 22750
 41) City name: Rio Rico, Population: 20914
 42) City name: Green Valley, Population: 20729
 43) City name: Nogales, Population: 19829
 44) City name: New River, Population: 17731
 45) City name: Flowing Wells, Population: 16965
 46) City name: Douglas, Population: 16470
 47) City name: Payson, Population: 16229
 48) City name: Fort Mohave, Population: 15872
 49) City name: Eloy, Population: 15171
 50) City name: Tanque Verde, Population: 14946
 51) City name: Sierra Vista Southeast, Population: 14822
 52) City name: Vail, Population: 14715
 53) City name: Somerton, Population: 14126
 54) City name: Sun Lakes, Population: 13912
 55) City name: Coolidge, Population: 13347
 56) City name: Valencia West, Population: 12887
 57) City name: New Kingman-Butler, Population: 12858
 58) City name: Chino Valley, Population: 12854
 59) City name: Paradise Valley, Population: 12666
 60) City name: Verde Village, Population: 12658
 61) City name: Tucson Estates, Population: 12411
 62) City name: Cottonwood city, Population: 12073
 63) City name: Camp Verde, Population: 11942
 64) City name: Show Low, Population: 11623
 65) City name: Tucson Mountains, Population: 11451
 66) City name: Saddlebrooke, Population: 11252
 67) City name: Gold Canyon, Population: 11233
 68) City name: Safford, Population: 9981
 69) City name: Sedona, Population: 9723
